date,level,site
2006-03-21,-52.46,#565
2007-03-21,-52.7,#565
2008-03-21,-53.04,#565
2009-03-21,,#565
2010-03-21,-53.34,#565
2011-03-21,-53.52,#565
2012-03-21,-53.64,#565
2013-03-21,-54.1,#565
2014-03-21,-54.44,#565
2015-03-21,-54.56,#565
2016-03-21,-54.83,#565
2017-03-21,-55.47,#565
2018-03-21,-55.44,#565
2019-03-21,-55.63,#565
2020-03-21,-55.78,#565
2001-03-21,-53.04,#566
2002-03-21,,#566
2003-03-21,-54.99,#566
2004-03-21,-55.14,#566
2005-03-21,-55.08,#566
2006-03-21,-55.57,#566
2007-03-21,-56.05,#566
2008-03-21,-56.51,#566
2009-03-21,,#566
2010-03-21,-56.94,#566
2011-03-21,-57.06,#566
2012-03-21,-57.24,#566
2013-03-21,-57.42,#566
2014-03-21,-57.7,#566
2015-03-21,-57.88,#566
2016-03-21,-57.97,#566
2017-03-21,-58.64,#566
2018-03-21,-58.46,#566
2019-03-21,-58.55,#566
2020-03-21,-58.98,#566
2001-03-21,-34.805,#572
2002-03-21,-44.95,#572
2003-03-21,-35.935,#572
2004-03-21,-44.39,#572
2005-03-21,-43.84,#572
2006-03-21,-35.53,#572
2007-03-21,-45.93,#572
2008-03-21,-36.7,#572
2009-03-21,-44.65,#572
2010-03-21,-33.42,#572
2011-03-21,-33.59,#572
2012-03-21,-34.075,#572
2013-03-21,-34.43,#572
2014-03-21,-34.87,#572
2015-03-21,-35.545,#572
2016-03-21,-35.64,#572
2017-03-21,-35.63,#572
2018-03-21,-35.04,#572
2019-03-21,-35.09,#572
2020-03-21,-35.39,#572
2001-03-21,-13.08,#673
2002-03-21,-13.14,#673
2003-03-21,,#673
2004-03-21,-13.38,#673
2005-03-21,-13.41,#673
2006-03-21,-13.81,#673
2007-03-21,,#673
2008-03-21,-13.72,#673
2009-03-21,-14.11,#673
2010-03-21,-14.2,#673
2011-03-21,-14.26,#673
2012-03-21,-13.87,#673
2013-03-21,-15.36,#673
2014-03-21,-15.61,#673
2015-03-21,-15.42,#673
2016-03-21,-15.0,#673
2017-03-21,-14.87,#673
2018-03-21,-14.26,#673
2019-03-21,-15.0,#673
2020-03-21,-15.54,#673
2001-03-21,-10.33,#675
2002-03-21,-10.3,#675
2003-03-21,,#675
2004-03-21,-10.73,#675
2005-03-21,-10.67,#675
2006-03-21,-11.0,#675
2007-03-21,,#675
2008-03-21,-11.06,#675
2009-03-21,-11.28,#675
2010-03-21,-10.85,#675
2011-03-21,-14.17,#675
2012-03-21,-11.25,#675
2013-03-21,-11.98,#675
2014-03-21,-12.22,#675
2015-03-21,-12.04,#675
2016-03-21,-11.61,#675
2017-03-21,-11.49,#675
2018-03-21,-11.37,#675
2019-03-21,-11.92,#675
2020-03-21,-12.86,#675
2001-03-21,-63.79,#689
2002-03-21,-63.67,#689
2003-03-21,-64.25,#689
2004-03-21,-64.13,#689
2005-03-21,-64.28,#689
2006-03-21,-64.47,#689
2007-03-21,,#689
2008-03-21,-66.39,#689
2009-03-21,,#689
2010-03-21,-68.73,#689
2011-03-21,-68.28,#689
2012-03-21,-68.64,#689
2013-03-21,-73.15,#689
2014-03-21,-72.91,#689
2015-03-21,-73.03,#689
2016-03-21,-73.21,#689
2017-03-21,-72.79,#689
2018-03-21,-72.97,#689
2019-03-21,-72.48,#689
2020-03-21,-72.54,#689
2001-03-21,-3.41,#691
2002-03-21,-3.11,#691
2003-03-21,-3.96,#691
2004-03-21,-3.99,#691
2005-03-21,,#691
2006-03-21,-3.99,#691
2007-03-21,-4.39,#691
2008-03-21,-4.27,#691
2009-03-21,-4.08,#691
2010-03-21,-3.69,#691
2011-03-21,-2.96,#691
2012-03-21,-3.17,#691
2013-03-21,-3.72,#691
2014-03-21,-3.57,#691
2015-03-21,-3.41,#691
2016-03-21,-3.6,#691
2017-03-21,-3.41,#691
2018-03-21,-2.44,#691
2019-03-21,-2.5,#691
2020-03-21,-3.47,#691
2001-03-21,-37.31,#692
2002-03-21,-37.49,#692
2003-03-21,-38.4,#692
2004-03-21,-38.86,#692
2005-03-21,-39.01,#692
2006-03-21,-39.47,#692
2007-03-21,-39.47,#692
2008-03-21,-39.47,#692
2009-03-21,-40.17,#692
2010-03-21,,#692
2011-03-21,-41.15,#692
2012-03-21,-41.06,#692
2013-03-21,-45.93,#692
2014-03-21,-46.48,#692
2015-03-21,-46.91,#692
2016-03-21,-47.03,#692
2017-03-21,-47.55,#692
2018-03-21,-46.36,#692
2019-03-21,-47.03,#692
2020-03-21,-47.24,#692
2001-03-21,-40.54,#696
2002-03-21,-40.66,#696
2003-03-21,-41.45,#696
2004-03-21,-41.91,#696
2005-03-21,-42.4,#696
2006-03-21,-43.43,#696
2007-03-21,-44.23,#696
2008-03-21,-44.96,#696
2009-03-21,-44.87,#696
2010-03-21,-44.99,#696
2011-03-21,-45.57,#696
2012-03-21,-45.63,#696
2013-03-21,-48.25,#696
2014-03-21,-49.29,#696
2015-03-21,-50.08,#696
2016-03-21,-50.51,#696
2017-03-21,-50.99,#696
2018-03-21,-51.05,#696
2019-03-21,-52.27,#696
2020-03-21,,#696
2001-03-21,-5.88,#698
2002-03-21,-5.91,#698
2003-03-21,-6.1,#698
2004-03-21,-6.28,#698
2005-03-21,,#698
2006-03-21,-6.19,#698
2007-03-21,-6.31,#698
2008-03-21,-6.25,#698
2009-03-21,-6.34,#698
2010-03-21,-5.3,#698
2011-03-21,-5.94,#698
2012-03-21,-5.27,#698
2013-03-21,-5.27,#698
2014-03-21,-5.49,#698
2015-03-21,-5.33,#698
2016-03-21,-5.03,#698
2017-03-21,-5.03,#698
2018-03-21,-5.64,#698
2019-03-21,-5.94,#698
2020-03-21,-5.79,#698
2001-03-21,-16.43,#699
2002-03-21,-16.15,#699
2003-03-21,-16.49,#699
2004-03-21,-16.43,#699
2005-03-21,,#699
2006-03-21,-16.43,#699
2007-03-21,-16.18,#699
2008-03-21,-16.43,#699
2009-03-21,-16.58,#699
2010-03-21,-16.46,#699
2011-03-21,-16.46,#699
2012-03-21,-16.76,#699
2013-03-21,-17.68,#699
2014-03-21,-17.83,#699
2015-03-21,-17.98,#699
2016-03-21,-18.59,#699
2017-03-21,-18.47,#699
2018-03-21,-18.59,#699
2019-03-21,-18.84,#699
2020-03-21,-19.2,#699
2001-03-21,-6.52,#700
2002-03-21,-6.13,#700
2003-03-21,-6.86,#700
2004-03-21,-6.86,#700
2005-03-21,,#700
2006-03-21,-6.83,#700
2007-03-21,-6.83,#700
2008-03-21,-6.64,#700
2009-03-21,-6.64,#700
2010-03-21,-6.71,#700
2011-03-21,-6.71,#700
2012-03-21,-6.55,#700
2013-03-21,-6.86,#700
2014-03-21,-6.92,#700
2015-03-21,-6.61,#700
2016-03-21,-6.8,#700
2017-03-21,-6.86,#700
2018-03-21,-6.86,#700
2019-03-21,-7.47,#700
2020-03-21,-7.01,#700
2001-03-21,-4.63,#705
2002-03-21,-4.6,#705
2003-03-21,,#705
2004-03-21,-4.69,#705
2005-03-21,-4.6,#705
2006-03-21,-4.63,#705
2007-03-21,-4.63,#705
2008-03-21,-6.4,#705
2009-03-21,,#705
2010-03-21,-6.55,#705
2011-03-21,-6.55,#705
2012-03-21,-6.46,#705
2013-03-21,-6.71,#705
2014-03-21,-7.01,#705
2015-03-21,-6.95,#705
2016-03-21,-7.13,#705
2017-03-21,-7.25,#705
2018-03-21,-7.32,#705
2019-03-21,-7.25,#705
2020-03-21,-7.19,#705
2001-03-21,-7.71,#714
2002-03-21,-7.62,#714
2003-03-21,-7.65,#714
2004-03-21,-7.62,#714
2005-03-21,-7.62,#714
2006-03-21,-9.14,#714
2007-03-21,,#714
2008-03-21,-9.72,#714
2009-03-21,-9.27,#714
2010-03-21,-9.48,#714
2011-03-21,-9.27,#714
2012-03-21,-9.57,#714
2013-03-21,-10.18,#714
2014-03-21,-10.42,#714
2015-03-21,-10.33,#714
2016-03-21,-10.55,#714
2017-03-21,-10.12,#714
2018-03-21,-9.94,#714
2019-03-21,-9.88,#714
2020-03-21,-9.94,#714
2001-03-21,-28.215,#715
2002-03-21,-28.615,#715
2003-03-21,-28.545,#715
2004-03-21,-28.51,#715
2005-03-21,-54.0,#715
2006-03-21,-28.615,#715
2007-03-21,-28.85,#715
2008-03-21,-29.37,#715
2009-03-21,-29.13,#715
2010-03-21,-29.105,#715
2011-03-21,-29.27,#715
2012-03-21,-29.505,#715
2013-03-21,-31.84,#715
2014-03-21,-31.74,#715
2015-03-21,-32.035000000000004,#715
2016-03-21,-32.29,#715
2017-03-21,-32.38,#715
2018-03-21,-32.355000000000004,#715
2019-03-21,-32.365,#715
2020-03-21,-32.525,#715
2001-03-21,-52.7,#718
2002-03-21,-52.76,#718
2003-03-21,,#718
2004-03-21,-54.5,#718
2005-03-21,,#718
2006-03-21,-55.41,#718
2007-03-21,-55.17,#718
2008-03-21,-55.38,#718
2009-03-21,-56.33,#718
2010-03-21,-56.39,#718
2011-03-21,-56.75,#718
2012-03-21,-56.85,#718
2013-03-21,-61.26,#718
2014-03-21,-60.66,#718
2015-03-21,-60.72,#718
2016-03-21,-60.66,#718
2017-03-21,-61.26,#718
2018-03-21,-61.33,#718
2019-03-21,-62.0,#718
2020-03-21,-61.87,#718
2001-03-21,-33.28,#719
2002-03-21,-33.53,#719
2003-03-21,-34.41,#719
2004-03-21,-34.87,#719
2005-03-21,,#719
2006-03-21,-36.39,#719
2007-03-21,-35.78,#719
2008-03-21,-36.24,#719
2009-03-21,-37.46,#719
2010-03-21,-37.46,#719
2011-03-21,-38.04,#719
2012-03-21,-38.1,#719
2013-03-21,-43.22,#719
2014-03-21,-42.73,#719
2015-03-21,-42.92,#719
2016-03-21,-42.79,#719
2017-03-21,-42.55,#719
2018-03-21,-42.85,#719
2019-03-21,-43.95,#719
2020-03-21,-43.89,#719
2001-03-21,-38.22,#721
2002-03-21,,#721
2003-03-21,,#721
2004-03-21,-40.2,#721
2005-03-21,-40.81,#721
2006-03-21,-41.61,#721
2007-03-21,-41.91,#721
2008-03-21,-42.21,#721
2009-03-21,-42.52,#721
2010-03-21,-42.73,#721
2011-03-21,-42.82,#721
2012-03-21,-42.95,#721
2013-03-21,-48.07,#721
2014-03-21,-48.52,#721
2015-03-21,-48.74,#721
2016-03-21,-48.19,#721
2017-03-21,-49.04,#721
2018-03-21,-49.13,#721
2019-03-21,-49.1,#721
2020-03-21,-49.5,#721
2001-03-21,-40.33,#725
2002-03-21,,#725
2003-03-21,,#725
2004-03-21,-42.61,#725
2005-03-21,-43.49,#725
2006-03-21,-43.01,#725
2007-03-21,-43.89,#725
2008-03-21,-43.68,#725
2009-03-21,-43.95,#725
2010-03-21,-44.04,#725
2011-03-21,-44.44,#725
2012-03-21,-44.38,#725
2013-03-21,-46.63,#725
2014-03-21,-46.33,#725
2015-03-21,-46.18,#725
2016-03-21,-47.24,#725
2017-03-21,-47.61,#725
2018-03-21,-47.55,#725
2019-03-21,-48.16,#725
2020-03-21,-48.34,#725
2001-03-21,-45.45,#726
2002-03-21,-45.72,#726
2003-03-21,-46.88,#726
2004-03-21,-47.46,#726
2005-03-21,,#726
2006-03-21,-47.95,#726
2007-03-21,-48.46,#726
2008-03-21,,#726
2009-03-21,-50.11,#726
2010-03-21,-50.66,#726
2011-03-21,-50.9,#726
2012-03-21,-51.05,#726
2013-03-21,-56.24,#726
2014-03-21,-55.9,#726
2015-03-21,-55.78,#726
2016-03-21,-55.84,#726
2017-03-21,-56.24,#726
2018-03-21,-56.39,#726
2019-03-21,-56.08,#726
2020-03-21,-55.78,#726
2001-03-21,-41.12,#727
2002-03-21,-41.27,#727
2003-03-21,-42.03,#727
2004-03-21,-42.37,#727
2005-03-21,-43.59,#727
2006-03-21,-45.08,#727
2007-03-21,-45.2,#727
2008-03-21,-45.42,#727
2009-03-21,-46.36,#727
2010-03-21,-45.96,#727
2011-03-21,-45.9,#727
2012-03-21,-46.02,#727
2013-03-21,-50.9,#727
2014-03-21,-50.54,#727
2015-03-21,-50.41,#727
2016-03-21,-50.6,#727
2017-03-21,-51.02,#727
2018-03-21,-50.9,#727
2019-03-21,-42.73,#727
2020-03-21,-52.49,#727
2001-03-21,-36.03,#728
2002-03-21,-36.24,#728
2003-03-21,-37.16,#728
2004-03-21,-37.95,#728
2005-03-21,,#728
2006-03-21,-39.04,#728
2007-03-21,-38.77,#728
2008-03-21,-39.23,#728
2009-03-21,-39.32,#728
2010-03-21,-38.95,#728
2011-03-21,-39.14,#728
2012-03-21,-39.26,#728
2013-03-21,-42.67,#728
2014-03-21,-42.06,#728
2015-03-21,-41.97,#728
2016-03-21,-42.21,#728
2017-03-21,-42.73,#728
2018-03-21,-42.12,#728
2019-03-21,-42.37,#728
2020-03-21,-42.82,#728
2001-03-21,-45.45,#730
2002-03-21,-45.78,#730
2003-03-21,-46.12,#730
2004-03-21,-46.36,#730
2005-03-21,-46.42,#730
2006-03-21,-47.37,#730
2007-03-21,-47.73,#730
2008-03-21,-48.34,#730
2009-03-21,,#730
2010-03-21,-47.98,#730
2011-03-21,-48.04,#730
2012-03-21,-48.16,#730
2013-03-21,-51.57,#730
2014-03-21,-51.02,#730
2015-03-21,-50.9,#730
2016-03-21,-50.78,#730
2017-03-21,-51.21,#730
2018-03-21,-50.9,#730
2019-03-21,-51.02,#730
2020-03-21,-51.33,#730
2001-03-21,-48.16,#732
2002-03-21,-48.46,#732
2003-03-21,-49.29,#732
2004-03-21,-49.53,#732
2005-03-21,-50.54,#732
2006-03-21,-49.77,#732
2007-03-21,-49.38,#732
2008-03-21,-49.99,#732
2009-03-21,-49.77,#732
2010-03-21,-49.62,#732
2011-03-21,-49.99,#732
2012-03-21,-50.11,#732
2013-03-21,-55.47,#732
2014-03-21,-55.63,#732
2015-03-21,-55.47,#732
2016-03-21,-55.63,#732
2017-03-21,-55.78,#732
2018-03-21,-55.9,#732
2019-03-21,-54.8,#732
2020-03-21,-55.84,#732
2001-03-21,-49.16,#733
2002-03-21,-49.38,#733
2003-03-21,,#733
2004-03-21,-51.15,#733
2005-03-21,,#733
2006-03-21,-51.48,#733
2007-03-21,-51.91,#733
2008-03-21,-52.06,#733
2009-03-21,-52.12,#733
2010-03-21,-52.12,#733
2011-03-21,-52.67,#733
2012-03-21,-52.15,#733
2013-03-21,-53.58,#733
2014-03-21,-53.43,#733
2015-03-21,-53.55,#733
2016-03-21,-54.04,#733
2017-03-21,-54.96,#733
2018-03-21,-54.96,#733
2019-03-21,-55.81,#733
2020-03-21,-56.02,#733
2001-03-21,-47.06,#734
2002-03-21,-47.09,#734
2003-03-21,-47.73,#734
2004-03-21,-48.19,#734
2005-03-21,-48.8,#734
2006-03-21,-49.1,#734
2007-03-21,-49.16,#734
2008-03-21,-49.83,#734
2009-03-21,-50.08,#734
2010-03-21,-49.99,#734
2011-03-21,-50.2,#734
2012-03-21,-50.26,#734
2013-03-21,-55.02,#734
2014-03-21,-54.71,#734
2015-03-21,-54.59,#734
2016-03-21,-54.77,#734
2017-03-21,-55.32,#734
2018-03-21,-55.57,#734
2019-03-21,-55.93,#734
2020-03-21,-56.21,#734
2001-03-21,-45.75,#735
2002-03-21,-45.9,#735
2003-03-21,-46.18,#735
2004-03-21,,#735
2005-03-21,-46.48,#735
2006-03-21,-46.94,#735
2007-03-21,-46.82,#735
2008-03-21,-47.06,#735
2009-03-21,-47.43,#735
2010-03-21,-47.24,#735
2011-03-21,-47.46,#735
2012-03-21,-47.7,#735
2013-03-21,-48.62,#735
2014-03-21,-49.59,#735
2015-03-21,-49.65,#735
2016-03-21,-47.4,#735
2017-03-21,-47.85,#735
2018-03-21,-48.16,#735
2019-03-21,-49.23,#735
2020-03-21,-48.46,#735
2001-03-21,-8.84,#736
2002-03-21,-8.63,#736
2003-03-21,-8.66,#736
2004-03-21,-8.81,#736
2005-03-21,,#736
2006-03-21,-10.82,#736
2007-03-21,-11.98,#736
2008-03-21,-13.2,#736
2009-03-21,-13.14,#736
2010-03-21,-12.19,#736
2011-03-21,-12.13,#736
2012-03-21,-12.5,#736
2013-03-21,-13.11,#736
2014-03-21,-12.95,#736
2015-03-21,-12.92,#736
2016-03-21,-12.07,#736
2017-03-21,-12.01,#736
2018-03-21,-11.89,#736
2019-03-21,,#736
2020-03-21,-13.47,#736
2001-03-21,-29.93,#737
2002-03-21,-29.87,#737
2003-03-21,-29.87,#737
2004-03-21,-30.21,#737
2005-03-21,-30.54,#737
2006-03-21,-30.42,#737
2007-03-21,-30.33,#737
2008-03-21,-30.72,#737
2009-03-21,-30.91,#737
2010-03-21,-30.97,#737
2011-03-21,-30.97,#737
2012-03-21,-31.21,#737
2013-03-21,-31.36,#737
2014-03-21,-31.27,#737
2015-03-21,-31.39,#737
2016-03-21,-31.21,#737
2017-03-21,-31.21,#737
2018-03-21,-31.21,#737
2019-03-21,-31.46,#737
2020-03-21,-31.88,#737
2001-03-21,-8.84,#739
2002-03-21,-8.56,#739
2003-03-21,-8.66,#739
2004-03-21,-8.81,#739
2005-03-21,,#739
2006-03-21,-8.84,#739
2007-03-21,-8.81,#739
2008-03-21,-8.81,#739
2009-03-21,-7.38,#739
2010-03-21,-8.53,#739
2011-03-21,-8.6,#739
2012-03-21,-8.69,#739
2013-03-21,-9.08,#739
2014-03-21,-8.23,#739
2015-03-21,-8.87,#739
2016-03-21,-9.14,#739
2017-03-21,-9.14,#739
2018-03-21,-9.14,#739
2019-03-21,-8.99,#739
2020-03-21,-9.45,#739
2001-03-21,-8.32,#740
2002-03-21,-8.6,#740
2003-03-21,-8.69,#740
2004-03-21,-8.78,#740
2005-03-21,,#740
2006-03-21,-8.66,#740
2007-03-21,-8.6,#740
2008-03-21,-8.78,#740
2009-03-21,-8.69,#740
2010-03-21,-8.53,#740
2011-03-21,-8.47,#740
2012-03-21,-8.78,#740
2013-03-21,-8.78,#740
2014-03-21,-8.53,#740
2015-03-21,-9.14,#740
2016-03-21,-9.24,#740
2017-03-21,-9.2,#740
2018-03-21,-9.63,#740
2019-03-21,-9.69,#740
2020-03-21,-10.06,#740
2001-03-21,-55.29,#741
2002-03-21,-55.23,#741
2003-03-21,-55.26,#741
2004-03-21,-55.32,#741
2005-03-21,,#741
2006-03-21,-55.87,#741
2007-03-21,-56.24,#741
2008-03-21,-56.39,#741
2009-03-21,-56.33,#741
2010-03-21,-56.24,#741
2011-03-21,-56.08,#741
2012-03-21,-56.33,#741
2013-03-21,-56.94,#741
2014-03-21,-57.3,#741
2015-03-21,-57.42,#741
2016-03-21,-57.55,#741
2017-03-21,-57.85,#741
2018-03-21,-58.22,#741
2019-03-21,-58.16,#741
2020-03-21,-58.52,#741
2001-03-21,-5.46,#747
2002-03-21,-6.49,#747
2003-03-21,-6.4,#747
2004-03-21,-5.91,#747
2005-03-21,,#747
2006-03-21,-5.79,#747
2007-03-21,-5.85,#747
2008-03-21,-5.85,#747
2009-03-21,-5.91,#747
2010-03-21,-4.33,#747
2011-03-21,-5.18,#747
2012-03-21,-5.03,#747
2013-03-21,-5.09,#747
2014-03-21,-5.03,#747
2015-03-21,-5.09,#747
2016-03-21,-5.49,#747
2017-03-21,-5.18,#747
2018-03-21,-4.39,#747
2019-03-21,-4.33,#747
2020-03-21,,#747
2001-03-21,-3.96,#749
2002-03-21,-4.27,#749
2003-03-21,,#749
2004-03-21,-4.54,#749
2005-03-21,,#749
2006-03-21,-4.3,#749
2007-03-21,-4.63,#749
2008-03-21,-4.82,#749
2009-03-21,-4.45,#749
2010-03-21,-4.54,#749
2011-03-21,-4.75,#749
2012-03-21,-4.51,#749
2013-03-21,-7.44,#749
2014-03-21,-6.89,#749
2015-03-21,-6.71,#749
2016-03-21,-6.86,#749
2017-03-21,-6.71,#749
2018-03-21,-6.52,#749
2019-03-21,-6.58,#749
2020-03-21,-6.83,#749
2001-03-21,-31.39,#752
2002-03-21,,#752
2003-03-21,-32.64,#752
2004-03-21,-33.38,#752
2005-03-21,-33.99,#752
2006-03-21,-34.17,#752
2007-03-21,-34.63,#752
2008-03-21,-35.72,#752
2009-03-21,-35.75,#752
2010-03-21,-36.88,#752
2011-03-21,-37.12,#752
2012-03-21,-37.12,#752
2013-03-21,-41.57,#752
2014-03-21,-40.87,#752
2015-03-21,-40.87,#752
2016-03-21,-41.33,#752
2017-03-21,-41.45,#752
2018-03-21,-41.27,#752
2019-03-21,-41.39,#752
2020-03-21,-41.51,#752
2001-03-21,-60.37,#811
2002-03-21,-60.9,#811
2003-03-21,-61.56,#811
2004-03-21,-61.88,#811
2005-03-21,,#811
2006-03-21,-62.61,#811
2007-03-21,-63.34,#811
2008-03-21,-63.52,#811
2009-03-21,,#811
2010-03-21,-62.97,#811
2011-03-21,-62.79,#811
2012-03-21,-63.03,#811
2013-03-21,-65.23,#811
2014-03-21,-65.11,#811
2015-03-21,-63.61,#811
2016-03-21,-63.95,#811
2017-03-21,-64.97,#811
2018-03-21,-64.65,#811
2019-03-21,-65.65,#811
2020-03-21,-65.11,#811
2001-03-21,-51.89,#815
2002-03-21,-52.29,#815
2003-03-21,-53.23,#815
2004-03-21,-54.0,#815
2005-03-21,,#815
2006-03-21,-54.93,#815
2007-03-21,-55.63,#815
2008-03-21,-56.52,#815
2009-03-21,,#815
2010-03-21,-56.13,#815
2011-03-21,-56.74,#815
2012-03-21,-57.91,#815
2013-03-21,-56.48,#815
2014-03-21,-55.14,#815
2015-03-21,-55.6,#815
2016-03-21,-53.55,#815
2017-03-21,-52.4,#815
2018-03-21,-50.6,#815
2019-03-21,-51.33,#815
2020-03-21,-51.91,#815
2001-03-21,-54.0,#817
2002-03-21,-54.35,#817
2003-03-21,-55.14,#817
2004-03-21,-55.5,#817
2005-03-21,,#817
2006-03-21,-55.92,#817
2007-03-21,-55.07,#817
2008-03-21,-56.05,#817
2009-03-21,,#817
2010-03-21,-56.45,#817
2011-03-21,-55.99,#817
2012-03-21,-55.84,#817
2013-03-21,-59.44,#817
2014-03-21,-59.77,#817
2015-03-21,-58.83,#817
2016-03-21,-58.31,#817
2017-03-21,-58.37,#817
2018-03-21,-59.38,#817
2019-03-21,-57.67,#817
2020-03-21,-59.92,#817
2001-03-21,-64.92,#818
2002-03-21,-65.31,#818
2003-03-21,-65.85,#818
2004-03-21,-66.51,#818
2005-03-21,,#818
2006-03-21,-66.94,#818
2007-03-21,-66.85,#818
2008-03-21,-68.1,#818
2009-03-21,,#818
2010-03-21,-65.35,#818
2011-03-21,-63.76,#818
2012-03-21,-58.86,#818
2013-03-21,-70.1,#818
2014-03-21,-66.63,#818
2015-03-21,-66.51,#818
2016-03-21,-68.73,#818
2017-03-21,-68.51,#818
2018-03-21,-68.59,#818
2019-03-21,-68.39,#818
2020-03-21,-70.9,#818
2001-03-21,-70.89,#819
2002-03-21,-71.41,#819
2003-03-21,-72.08,#819
2004-03-21,-72.5,#819
2005-03-21,,#819
2006-03-21,-73.34,#819
2007-03-21,-73.79,#819
2008-03-21,-74.73,#819
2009-03-21,,#819
2010-03-21,-74.04,#819
2011-03-21,-73.27,#819
2012-03-21,-72.94,#819
2013-03-21,-74.65,#819
2014-03-21,-75.22,#819
2015-03-21,-77.33,#819
2016-03-21,-76.93,#819
2017-03-21,-77.02,#819
2018-03-21,-76.47,#819
2019-03-21,-76.99,#819
2020-03-21,-76.54,#819
2001-03-21,-56.42,#821
2002-03-21,-56.97,#821
2003-03-21,-57.75,#821
2004-03-21,-58.33,#821
2005-03-21,,#821
2006-03-21,-58.96,#821
2007-03-21,-59.31,#821
2008-03-21,-60.32,#821
2009-03-21,,#821
2010-03-21,-61.17,#821
2011-03-21,-63.92,#821
2012-03-21,-64.19,#821
2013-03-21,-68.06,#821
2014-03-21,-69.52,#821
2015-03-21,-68.73,#821
2016-03-21,-68.61,#821
2017-03-21,-68.79,#821
2018-03-21,-68.73,#821
2019-03-21,-69.04,#821
2020-03-21,-60.05,#821
2001-03-21,-68.0,#822
2002-03-21,-68.6,#822
2003-03-21,-68.93,#822
2004-03-21,-69.57,#822
2005-03-21,,#822
2006-03-21,-70.75,#822
2007-03-21,-71.3,#822
2008-03-21,-72.47,#822
2009-03-21,,#822
2010-03-21,-70.32,#822
2011-03-21,-70.81,#822
2012-03-21,-71.14,#822
2013-03-21,-73.61,#822
2014-03-21,-72.21,#822
2015-03-21,-68.43,#822
2016-03-21,-68.12,#822
2017-03-21,-67.91,#822
2018-03-21,-67.67,#822
2019-03-21,-67.91,#822
2020-03-21,-69.13,#822
2001-03-21,-71.48,#824
2002-03-21,-72.02,#824
2003-03-21,-72.51,#824
2004-03-21,-73.3,#824
2005-03-21,,#824
2006-03-21,-73.89,#824
2007-03-21,-74.64,#824
2008-03-21,-75.45,#824
2009-03-21,,#824
2010-03-21,-75.29,#824
2011-03-21,-72.6,#824
2012-03-21,-71.99,#824
2013-03-21,-70.5,#824
2014-03-21,-69.71,#824
2015-03-21,-69.01,#824
2016-03-21,-63.73,#824
2017-03-21,-63.52,#824
2018-03-21,-64.19,#824
2019-03-21,-67.57,#824
2020-03-21,-68.09,#824
2001-03-21,-64.93,#850
2002-03-21,-65.24,#850
2003-03-21,-65.8,#850
2004-03-21,-66.08,#850
2005-03-21,,#850
2006-03-21,-66.78,#850
2007-03-21,-67.54,#850
2008-03-21,-68.55,#850
2009-03-21,,#850
2010-03-21,-66.14,#850
2011-03-21,-62.94,#850
2012-03-21,-62.24,#850
2013-03-21,-68.55,#850
2014-03-21,-63.03,#850
2015-03-21,-63.52,#850
2016-03-21,-62.88,#850
2017-03-21,-62.88,#850
2018-03-21,-62.67,#850
2019-03-21,-62.67,#850
2020-03-21,-63.89,#850
2001-03-21,-65.39,#860
2002-03-21,-65.75,#860
2003-03-21,-66.01,#860
2004-03-21,-66.21,#860
2005-03-21,,#860
2006-03-21,-66.6,#860
2007-03-21,-67.19,#860
2008-03-21,-67.71,#860
2009-03-21,,#860
2010-03-21,-68.96,#860
2011-03-21,-66.45,#860
2012-03-21,-65.9,#860
2013-03-21,-67.18,#860
2014-03-21,-65.59,#860
2015-03-21,-65.93,#860
2016-03-21,-65.53,#860
2017-03-21,-66.66,#860
2018-03-21,-65.59,#860
2019-03-21,-67.12,#860
2020-03-21,-65.96,#860
2001-03-21,-34.84,#956
2002-03-21,-35.47,#956
2003-03-21,-37.23,#956
2004-03-21,-34.88,#956
2005-03-21,-37.53,#956
2006-03-21,-38.61,#956
2007-03-21,-38.92,#956
2008-03-21,-36.21,#956
2009-03-21,,#956
2010-03-21,-36.52,#956
2011-03-21,-36.86,#956
2012-03-21,-37.7,#956
2013-03-21,-41.91,#956
2014-03-21,-42.21,#956
2015-03-21,-41.71,#956
2016-03-21,-40.05,#956
2017-03-21,-39.84,#956
2018-03-21,-39.54,#956
2019-03-21,-40.31,#956
2020-03-21,-39.59,#956
2001-03-21,-43.76,#957
2002-03-21,-43.72,#957
2003-03-21,-44.1,#957
2004-03-21,-44.14,#957
2005-03-21,-44.06,#957
2006-03-21,-44.15,#957
2007-03-21,-44.11,#957
2008-03-21,-44.17,#957
2009-03-21,,#957
2010-03-21,-44.68,#957
2011-03-21,-44.88,#957
2012-03-21,-45.0,#957
2013-03-21,-45.44,#957
2014-03-21,-45.52,#957
2015-03-21,-45.9,#957
2016-03-21,-45.9,#957
2017-03-21,-45.16,#957
2018-03-21,-45.23,#957
2019-03-21,-45.4,#957
2020-03-21,-45.57,#957
2001-03-21,-34.35,#958
2002-03-21,-33.59,#958
2003-03-21,-34.2,#958
2004-03-21,-34.28,#958
2005-03-21,-34.48,#958
2006-03-21,-34.9,#958
2007-03-21,-33.13,#958
2008-03-21,-33.66,#958
2009-03-21,,#958
2010-03-21,-34.2,#958
2011-03-21,-32.45,#958
2012-03-21,-32.44,#958
2013-03-21,-32.78,#958
2014-03-21,-36.28,#958
